[ 2018-02-26T18:06:48+08:00 ] 127.0.0.1 /index.php?g=User&m=Function&a=welcome&id=15&token=ulqmjx1516605489
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.008719s ]
INFO: [ app_begin ] --END-- [ RunTime:0.034469s ]
NOTIC: [8] Constant STATICS already defined D:\phpStudy\WWW\PigCms\Lib\Action\BaseAction.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `tp_agent` [ RunTime:0.132063s ]
SQL: SELECT * FROM `tp_agent` WHERE ( `siteurl` = 'http://127.0.0.1' ) LIMIT 1   [ RunTime:0.042273s ]
SQL: SHOW COLUMNS FROM `tp_user_group` [ RunTime:0.026851s ]
SQL: SELECT * FROM `tp_user_group` WHERE ( `id` = 4 ) LIMIT 1   [ RunTime:0.001091s ]
SQL: SHOW COLUMNS FROM `tp_users` [ RunTime:0.011459s ]
SQL: SELECT * FROM `tp_users` WHERE ( `id` = 7 ) LIMIT 1   [ RunTime:0.000853s ]
SQL: SHOW COLUMNS FROM `tp_token_open` [ RunTime:0.016592s ]
SQL: SELECT `queryname` FROM `tp_token_open` WHERE ( `token` = 'ulqmjx1516605489' ) LIMIT 1   [ RunTime:0.000591s ]
SQL: SHOW COLUMNS FROM `tp_function` [ RunTime:0.034789s ]
SQL: SELECT `func` FROM `tp_user_group` WHERE ( `id` = 4 ) LIMIT 1   [ RunTime:0.000394s ]
SQL: SELECT `id`,`funname` FROM `tp_function`  [ RunTime:0.000646s ]
NOTIC: [8] Undefined variable: not_exist D:\phpStudy\WWW\PigCms\Lib\Action\UserAction.class.php 第 57 行.
SQL: SHOW COLUMNS FROM `tp_wxuser` [ RunTime:0.019305s ]
SQL: SELECT * FROM `tp_wxuser` WHERE ( `token` = 'ulqmjx1516605489' ) AND ( `uid` = 7 ) LIMIT 1   [ RunTime:0.001055s ]
SQL: SHOW COLUMNS FROM `tp_token_open` [ RunTime:0.009890s ]
SQL: SELECT `queryname` FROM `tp_token_open` WHERE ( `token` = 'ulqmjx1516605489' ) LIMIT 1   [ RunTime:0.000422s ]
NOTIC: [8] Undefined index: width D:\phpStudy\WWW\PigCms\Lib\Action\UserAction.class.php 第 112 行.
SQL: SELECT `wxname`,`wxid`,`headerpic`,`weixin` FROM `tp_wxuser` WHERE ( `token` = 'ulqmjx1516605489' ) AND ( `uid` = 7 ) LIMIT 1   [ RunTime:0.000406s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tp_wxuser` WHERE ( `uid` = 7 ) LIMIT 1   [ RunTime:0.017001s ]
SQL: SHOW COLUMNS FROM `tp_member_card_create` [ RunTime:0.029391s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tp_member_card_create` WHERE ( `token` = 'ulqmjx1516605489' ) AND ( `wecha_id` <> '' ) LIMIT 1   [ RunTime:0.001231s ]
SQL: SHOW COLUMNS FROM `tp_lottery` [ RunTime:0.013318s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tp_lottery` WHERE ( `token` = 'ulqmjx1516605489' ) LIMIT 1   [ RunTime:0.000405s ]
SQL: SHOW COLUMNS FROM `tp_img` [ RunTime:0.041336s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tp_img` WHERE ( `token` = 'ulqmjx1516605489' ) LIMIT 1   [ RunTime:0.000326s ]
SQL: SHOW COLUMNS FROM `tp_requestdata` [ RunTime:0.027785s ]
SQL: SELECT * FROM `tp_requestdata` WHERE ( `token` = 'ulqmjx1516605489' ) AND ( `month` = 2 ) AND ( `year` = 2018 ) ORDER BY id ASC LIMIT 31   [ RunTime:0.020018s ]
NOTIC: [8] Undefined variable: charts D:\phpStudy\WWW\PigCms\Lib\Action\User\FunctionAction.class.php 第 126 行.
NOTIC: [8] Undefined index: xAxis D:\phpStudy\WWW\PigCms\Lib\Action\User\FunctionAction.class.php 第 126 行.
NOTIC: [8] Undefined index: follow D:\phpStudy\WWW\PigCms\Lib\Action\User\FunctionAction.class.php 第 127 行.
NOTIC: [8] Undefined index: text D:\phpStudy\WWW\PigCms\Lib\Action\User\FunctionAction.class.php 第 128 行.
NOTIC: [8] Constant RES already defined D:\phpStudy\WWW\PigCms\Lib\Action\BaseAction.class.php 第 27 行.
NOTIC: [8] Constant STATICS already defined D:\phpStudy\WWW\PigCms\Lib\Action\BaseAction.class.php 第 28 行.
NOTIC: [8] Constant STATICS already defined D:\phpStudy\WWW\PigCms\Lib\Action\BaseAction.class.php 第 37 行.
SQL: SELECT * FROM `tp_agent` WHERE ( `siteurl` = 'http://127.0.0.1' ) LIMIT 1   [ RunTime:0.000407s ]
SQL: SELECT * FROM `tp_user_group` WHERE ( `id` = 4 ) LIMIT 1   [ RunTime:0.000434s ]
SQL: SELECT * FROM `tp_users` WHERE ( `id` = 7 ) LIMIT 1   [ RunTime:0.000405s ]
SQL: SELECT `queryname` FROM `tp_token_open` WHERE ( `token` = 'ulqmjx1516605489' ) LIMIT 1   [ RunTime:0.000376s ]
SQL: SELECT `func` FROM `tp_user_group` WHERE ( `id` = 4 ) LIMIT 1   [ RunTime:0.000355s ]
SQL: SELECT `id`,`funname` FROM `tp_function`  [ RunTime:0.000483s ]
NOTIC: [8] Undefined variable: not_exist D:\phpStudy\WWW\PigCms\Lib\Action\UserAction.class.php 第 57 行.
SQL: SELECT * FROM `tp_wxuser` WHERE ( `token` = 'ulqmjx1516605489' ) AND ( `uid` = 7 ) LIMIT 1   [ RunTime:0.000470s ]
SQL: SELECT `queryname` FROM `tp_token_open` WHERE ( `token` = 'ulqmjx1516605489' ) LIMIT 1   [ RunTime:0.000376s ]
NOTIC: [8] Constant UNYUN_BUCKET already defined D:\phpStudy\WWW\PigCms\Lib\Action\UserAction.class.php 第 85 行.
NOTIC: [8] Constant UNYUN_USERNAME already defined D:\phpStudy\WWW\PigCms\Lib\Action\UserAction.class.php 第 86 行.
NOTIC: [8] Constant UNYUN_PASSWORD already defined D:\phpStudy\WWW\PigCms\Lib\Action\UserAction.class.php 第 87 行.
NOTIC: [8] Constant UNYUN_FORM_API_SECRET already defined D:\phpStudy\WWW\PigCms\Lib\Action\UserAction.class.php 第 88 行.
NOTIC: [8] Constant UNYUN_DOMAIN already defined D:\phpStudy\WWW\PigCms\Lib\Action\UserAction.class.php 第 89 行.
NOTIC: [8] Undefined index: width D:\phpStudy\WWW\PigCms\Lib\Action\UserAction.class.php 第 112 行.
SQL: SHOW COLUMNS FROM `tp_behavior` [ RunTime:0.025749s ]
SQL: SHOW COLUMNS FROM `tp_behavior` [ RunTime:0.010395s ]
SQL: SELECT * FROM `tp_behavior` WHERE ( `token` = 'ulqmjx1516605489' ) AND ( `enddate` > 1519034807 ) AND ( `model` <> '' ) ORDER BY num DESC  [ RunTime:0.073200s ]
NOTIC: [8] Undefined index: chat D:\phpStudy\WWW\PigCms\Lib\Action\User\FunctionAction.class.php 第 175 行.
NOTIC: [8] Undefined variable: pie D:\phpStudy\WWW\PigCms\Lib\Action\User\FunctionAction.class.php 第 177 行.
NOTIC: [8] Undefined index: series D:\phpStudy\WWW\PigCms\Lib\Action\User\FunctionAction.class.php 第 177 行.
SQL: SHOW COLUMNS FROM `tp_userinfo` [ RunTime:0.035357s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tp_userinfo` WHERE ( `token` = 'ulqmjx1516605489' ) AND ( `sex` = 1 ) LIMIT 1   [ RunTime:0.000599s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tp_userinfo` WHERE ( `token` = 'ulqmjx1516605489' ) AND ( `sex` = 2 ) LIMIT 1   [ RunTime:0.000432s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tp_userinfo` WHERE ( `token` = 'ulqmjx1516605489' ) AND ( `sex` = 3 ) LIMIT 1   [ RunTime:0.000385s ]
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:-0.992959s ]
INFO: [ view_template ] --END-- [ RunTime:0.025154s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Use of undefined constant uid - assumed 'uid' D:\phpStudy\WWW\Conf\logs\Cache\User\3c52e04cb6e90e35fa547e6a543e6a92.php 第 158 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: new D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined index: test D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 299 行.
NOTIC: [8] Undefined variable: alert D:\phpStudy\WWW\Conf\logs\Cache\User\13ca5dca99929cb1ca2dbe28fcc6d5e6.php 第 722 行.
INFO: Run ParseTemplate Behavior [ RunTime:-0.228757s ]
INFO: [ view_parse ] --END-- [ RunTime:0.127032s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:-0.355912s ]
INFO: Run TokenBuild Behavior [ RunTime:-0.358864s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:-0.360401s ]
INFO: Run ShowRuntime Behavior [ RunTime:-0.361344s ]
INFO: [ view_filter ] --END-- [ RunTime:0.007153s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:-0.363489s ]
INFO: [ view_end ] --END-- [ RunTime:0.001422s ]

[ 2018-02-26T18:20:20+08:00 ] 127.0.0.1 /index.php?g=User&m=Tmpls&a=QRcode
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.001553s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001654s ]
NOTIC: [2048] Declaration of TmplsAction::insert() should be compatible with BaseAction::insert($name = '', $back = '/index') D:\phpStudy\WWW\PigCms\Lib\Action\User\TmplsAction.class.php 第 6 行.
NOTIC: [8] Constant STATICS already defined D:\phpStudy\WWW\PigCms\Lib\Action\BaseAction.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `tp_agent` [ RunTime:0.012357s ]
SQL: SELECT * FROM `tp_agent` WHERE ( `siteurl` = 'http://127.0.0.1' ) LIMIT 1   [ RunTime:0.000822s ]
SQL: SHOW COLUMNS FROM `tp_user_group` [ RunTime:0.012399s ]
SQL: SELECT * FROM `tp_user_group` WHERE ( `id` = 4 ) LIMIT 1   [ RunTime:0.000599s ]
SQL: SHOW COLUMNS FROM `tp_users` [ RunTime:0.012896s ]
SQL: SELECT * FROM `tp_users` WHERE ( `id` = 7 ) LIMIT 1   [ RunTime:0.000529s ]
SQL: SHOW COLUMNS FROM `tp_token_open` [ RunTime:0.013898s ]
SQL: SELECT `queryname` FROM `tp_token_open` WHERE ( `token` = 'ulqmjx1516605489' ) LIMIT 1   [ RunTime:0.000436s ]
SQL: SHOW COLUMNS FROM `tp_function` [ RunTime:0.011850s ]
SQL: SELECT `func` FROM `tp_user_group` WHERE ( `id` = 4 ) LIMIT 1   [ RunTime:0.000610s ]
SQL: SELECT `id`,`funname` FROM `tp_function`  [ RunTime:0.000699s ]
NOTIC: [8] Undefined variable: not_exist D:\phpStudy\WWW\PigCms\Lib\Action\UserAction.class.php 第 57 行.
SQL: SHOW COLUMNS FROM `tp_wxuser` [ RunTime:0.014418s ]
SQL: SELECT * FROM `tp_wxuser` WHERE ( `token` = 'ulqmjx1516605489' ) AND ( `uid` = 7 ) LIMIT 1   [ RunTime:0.000765s ]
SQL: SHOW COLUMNS FROM `tp_token_open` [ RunTime:0.014043s ]
SQL: SELECT `queryname` FROM `tp_token_open` WHERE ( `token` = 'ulqmjx1516605489' ) LIMIT 1   [ RunTime:0.000512s ]
NOTIC: [8] Undefined index: width D:\phpStudy\WWW\PigCms\Lib\Action\UserAction.class.php 第 112 行.

[ 2018-02-26T18:20:24+08:00 ] 127.0.0.1 /index.php?g=User&m=Tmpls&a=add&style=331&r=0.6305552899953963
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.001008s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001082s ]
NOTIC: [2048] Declaration of TmplsAction::insert() should be compatible with BaseAction::insert($name = '', $back = '/index') D:\phpStudy\WWW\PigCms\Lib\Action\User\TmplsAction.class.php 第 6 行.
NOTIC: [8] Constant STATICS already defined D:\phpStudy\WWW\PigCms\Lib\Action\BaseAction.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `tp_agent` [ RunTime:0.008099s ]
SQL: SELECT * FROM `tp_agent` WHERE ( `siteurl` = 'http://127.0.0.1' ) LIMIT 1   [ RunTime:0.000621s ]
SQL: SHOW COLUMNS FROM `tp_user_group` [ RunTime:0.008157s ]
SQL: SELECT * FROM `tp_user_group` WHERE ( `id` = 4 ) LIMIT 1   [ RunTime:0.000414s ]
SQL: SHOW COLUMNS FROM `tp_users` [ RunTime:0.007482s ]
SQL: SELECT * FROM `tp_users` WHERE ( `id` = 7 ) LIMIT 1   [ RunTime:0.000370s ]
SQL: SHOW COLUMNS FROM `tp_token_open` [ RunTime:0.009296s ]
SQL: SELECT `queryname` FROM `tp_token_open` WHERE ( `token` = 'ulqmjx1516605489' ) LIMIT 1   [ RunTime:0.000370s ]
SQL: SHOW COLUMNS FROM `tp_function` [ RunTime:0.007702s ]
SQL: SELECT `func` FROM `tp_user_group` WHERE ( `id` = 4 ) LIMIT 1   [ RunTime:0.000475s ]
SQL: SELECT `id`,`funname` FROM `tp_function`  [ RunTime:0.000523s ]
NOTIC: [8] Undefined variable: not_exist D:\phpStudy\WWW\PigCms\Lib\Action\UserAction.class.php 第 57 行.
SQL: SHOW COLUMNS FROM `tp_wxuser` [ RunTime:0.008001s ]
SQL: SELECT * FROM `tp_wxuser` WHERE ( `token` = 'ulqmjx1516605489' ) AND ( `uid` = 7 ) LIMIT 1   [ RunTime:0.000607s ]
SQL: SHOW COLUMNS FROM `tp_token_open` [ RunTime:0.007902s ]
SQL: SELECT `queryname` FROM `tp_token_open` WHERE ( `token` = 'ulqmjx1516605489' ) LIMIT 1   [ RunTime:0.000339s ]
NOTIC: [8] Undefined index: width D:\phpStudy\WWW\PigCms\Lib\Action\UserAction.class.php 第 112 行.
SQL: UPDATE `tp_wxuser` SET `tpltypeid`='331',`tpltypename`='1331_index_n4fb' WHERE ( `token` = 'ulqmjx1516605489' ) [ RunTime:0.291168s ]
SQL: SHOW COLUMNS FROM `tp_home` [ RunTime:0.008682s ]
SQL: UPDATE `tp_home` SET `advancetpl`='0' WHERE ( `token` = 'ulqmjx1516605489' ) [ RunTime:0.030224s ]

[ 2018-02-26T18:20:30+08:00 ] 127.0.0.1 /index.php?g=User&m=Demo&a=index&token=ulqmjx1516605489&url=index.php%3Fg%3DWap%26m%3DIndex%26a%3Dindex%26token%3Dulqmjx1516605489%26wecha_id%3D%7Bwechat_id%7D
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.002754s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002871s ]
NOTIC: [8] Constant STATICS already defined D:\phpStudy\WWW\PigCms\Lib\Action\BaseAction.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `tp_agent` [ RunTime:0.014333s ]
SQL: SELECT * FROM `tp_agent` WHERE ( `siteurl` = 'http://127.0.0.1' ) LIMIT 1   [ RunTime:0.000730s ]
SQL: SHOW COLUMNS FROM `tp_user_group` [ RunTime:0.012938s ]
SQL: SELECT * FROM `tp_user_group` WHERE ( `id` = 4 ) LIMIT 1   [ RunTime:0.000569s ]
SQL: SHOW COLUMNS FROM `tp_users` [ RunTime:0.015756s ]
SQL: SELECT * FROM `tp_users` WHERE ( `id` = 7 ) LIMIT 1   [ RunTime:0.000660s ]
SQL: SHOW COLUMNS FROM `tp_token_open` [ RunTime:0.014088s ]
SQL: SELECT `queryname` FROM `tp_token_open` WHERE ( `token` = 'ulqmjx1516605489' ) LIMIT 1   [ RunTime:0.000597s ]
SQL: SHOW COLUMNS FROM `tp_function` [ RunTime:0.013498s ]
SQL: SELECT `func` FROM `tp_user_group` WHERE ( `id` = 4 ) LIMIT 1   [ RunTime:0.000408s ]
SQL: SELECT `id`,`funname` FROM `tp_function`  [ RunTime:0.000542s ]
NOTIC: [8] Undefined variable: not_exist D:\phpStudy\WWW\PigCms\Lib\Action\UserAction.class.php 第 57 行.
SQL: SHOW COLUMNS FROM `tp_wxuser` [ RunTime:0.012398s ]
SQL: SELECT * FROM `tp_wxuser` WHERE ( `token` = 'ulqmjx1516605489' ) AND ( `uid` = 7 ) LIMIT 1   [ RunTime:0.000496s ]
